Source,Headline,lower_headline,cleaned_text,No_stopwords,Lemmatized
BBC,William recalls Kate crab talk with kid,william recalls kate crab talk with kid,william recalls kate crab talk with kid,william recalls kate crab talk kid,william recall kate crab talk kid
BBC,"Canada loses its measles-free status, with US on track to follow","canada loses its measles-free status, with us on track to follow",canada loses its measlesfree status with us on track to follow,canada loses measlesfree status us track follow,canada loses measlesfree status u track follow
BBC,"Canada recede its morbilli - free position, with US on cartroad to follow","canada recede its morbilli - free position, with us on cartroad to follow",canada recede its morbilli  free position with us on cartroad to follow,canada recede morbilli free position us cartroad follow,canada recede morbilli free position u cartroad follow
BBC,Refinement,refinement,refinement,refinement,refinement
BBC,The truth about Tudor England's 'most hated woman',the truth about tudor england's 'most hated woman',the truth about tudor englands most hated woman,truth tudor englands hated woman,truth tudor england hated woman
BBC,The truth about House of tudor England ' s ' nearly scorned woman ',the truth about house of tudor england ' s ' nearly scorned woman ',the truth about house of tudor england  s  nearly scorned woman,truth house tudor england nearly scorned woman,truth house tudor england nearly scorned woman
BBC,"Jilly Cooper died from head injury, says coroner","jilly cooper died from head injury, says coroner",jilly cooper died from head injury says coroner,jilly cooper died head injury says coroner,jilly cooper died head injury say coroner
BBC,"Jilly Cooper died from caput injury, says medical examiner","jilly cooper died from caput injury, says medical examiner",jilly cooper died from caput injury says medical examiner,jilly cooper died caput injury says medical examiner,jilly cooper died caput injury say medical examiner
BBC,"'We've got to fight for our journalism,' BBC director general tells staff","'we've got to fight for our journalism,' bbc director general tells staff",weve got to fight for our journalism bbc director general tells staff,weve got fight journalism bbc director general tells staff,weve got fight journalism bbc director general tell staff
BBC,"' We ' ve got to fight for our news media, ' BBC director general tells stave","' we ' ve got to fight for our news media, ' bbc director general tells stave",we  ve got to fight for our news media  bbc director general tells stave,got fight news media bbc director general tells stave,got fight news medium bbc director general tell stave
BBC,Ariana Grande: Going brunette is not about saying goodbye to Glinda,ariana grande: going brunette is not about saying goodbye to glinda,ariana grande going brunette is not about saying goodbye to glinda,ariana grande going brunette saying goodbye glinda,ariana grande going brunette saying goodbye glinda
BBC,Ariana Grande: Lead brunette follow not about saying auf wiedersehen to Glinda,ariana grande: lead brunette follow not about saying auf wiedersehen to glinda,ariana grande lead brunette follow not about saying auf wiedersehen to glinda,ariana grande lead brunette follow saying auf wiedersehen glinda,ariana grande lead brunette follow saying auf wiedersehen glinda
BBC,Arts,arts,arts,arts,art
BBC,Artwork,artwork,artwork,artwork,artwork
BBC,Why history's 'most controversial' queen was so hated,why history's 'most controversial' queen was so hated,why historys most controversial queen was so hated,historys controversial queen hated,history controversial queen hated
BBC,Why history ' s ' most controversial ' pouf was so detested,why history ' s ' most controversial ' pouf was so detested,why history  s  most controversial  pouf was so detested,history controversial pouf detested,history controversial pouf detested
BBC,"The chair that took 10,000 hours to create","the chair that took 10,000 hours to create",the chair that took  hours to create,chair took hours create,chair took hour create
BBC,"The chair that took tenner, 000 hour to make","the chair that took tenner, 000 hour to make",the chair that took tenner  hour to make,chair took tenner hour make,chair took tenner hour make
BBC,Why a poem outraged 1980s Britain,why a poem outraged 1980s britain,why a poem outraged s britain,poem outraged britain,poem outraged britain
BBC,Why a poem scandalise 1980s U.k.,why a poem scandalise 1980s u.k.,why a poem scandalise s uk,poem scandalise uk,poem scandalise uk
BBC,The clues hidden in a true-crime masterpiece,the clues hidden in a true-crime masterpiece,the clues hidden in a truecrime masterpiece,clues hidden truecrime masterpiece,clue hidden truecrime masterpiece
BBC,The clew hidden in a true - crime chef d'oeuvre,the clew hidden in a true - crime chef d'oeuvre,the clew hidden in a true  crime chef doeuvre,clew hidden true crime chef doeuvre,clew hidden true crime chef doeuvre
BBC,Watch,watch,watch,watch,watch
BBC,Ticker,ticker,ticker,ticker,ticker
BBC,Lion saves pregnant hyena from dotty canis familiaris attack,lion saves pregnant hyena from dotty canis familiaris attack,lion saves pregnant hyena from dotty canis familiaris attack,lion saves pregnant hyena dotty canis familiaris attack,lion save pregnant hyena dotty canis familiaris attack
BBC,Travel,travel,travel,travel,travel
BBC,Locomotion,locomotion,locomotion,locomotion,locomotion
BBC,Where to find Boston's best clam chowder,where to find boston's best clam chowder,where to find bostons best clam chowder,find bostons best clam chowder,find boston best clam chowder
BBC,Where to find Boston ' s best buck chowder,where to find boston ' s best buck chowder,where to find boston  s best buck chowder,find boston best buck chowder,find boston best buck chowder
BBC,Why you should book your 2026 eclipse trip today,why you should book your 2026 eclipse trip today,why you should book your  eclipse trip today,book eclipse trip today,book eclipse trip today
BBC,Wherefore you should book your 2026 eclipse misstep today,wherefore you should book your 2026 eclipse misstep today,wherefore you should book your  eclipse misstep today,wherefore book eclipse misstep today,wherefore book eclipse misstep today
BBC,How soon is too soon to visit after a disaster?,how soon is too soon to visit after a disaster?,how soon is too soon to visit after a disaster,soon soon visit disaster,soon soon visit disaster
BBC,How soon be too soon to visit after a catastrophe?,how soon be too soon to visit after a catastrophe?,how soon be too soon to visit after a catastrophe,soon soon visit catastrophe,soon soon visit catastrophe
BBC,Five of the best rooftop bars in Chicago,five of the best rooftop bars in chicago,five of the best rooftop bars in chicago,five best rooftop bars chicago,five best rooftop bar chicago
BBC,Five of the right rooftop bars in Chicago,five of the right rooftop bars in chicago,five of the right rooftop bars in chicago,five right rooftop bars chicago,five right rooftop bar chicago
BBC,World's Table,world's table,worlds table,worlds table,world table
BBC,Cosmos ' s Table,cosmos ' s table,cosmos  s table,cosmos table,cosmos table
BBC,What Mamdani's win means for NYC's food scene,what mamdani's win means for nyc's food scene,what mamdanis win means for nycs food scene,mamdanis win means nycs food scene,mamdanis win mean nycs food scene
BBC,What Mamdani ' s profits means for NYC ' s intellectual nourishment scene,what mamdani ' s profits means for nyc ' s intellectual nourishment scene,what mamdani  s profits means for nyc  s intellectual nourishment scene,mamdani profits means nyc intellectual nourishment scene,mamdani profit mean nyc intellectual nourishment scene
BBC,Why Marseille restaurants are offering gourmet food for €1,why marseille restaurants are offering gourmet food for €1,why marseille restaurants are offering gourmet food for,marseille restaurants offering gourmet food,marseille restaurant offering gourmet food
BBC,Why Marseille eating place are offering foodie food for thought for € 1,why marseille eating place are offering foodie food for thought for € 1,why marseille eating place are offering foodie food for thought for,marseille eating place offering foodie food thought,marseille eating place offering foodie food thought
BBC,100 dishes in 40 days: India's epic wedding feast,100 dishes in 40 days: india's epic wedding feast,dishes in  days indias epic wedding feast,dishes days indias epic wedding feast,dish day india epic wedding feast
BBC,100 dish in 40 daytime: India ' south epic wedding feast,100 dish in 40 daytime: india ' south epic wedding feast,dish in  daytime india  south epic wedding feast,dish daytime india south epic wedding feast,dish daytime india south epic wedding feast
BBC,The controversial snack that fuels Norwegian trips,the controversial snack that fuels norwegian trips,the controversial snack that fuels norwegian trips,controversial snack fuels norwegian trips,controversial snack fuel norwegian trip
BBC,The controversial snack that fuels Norse trips,the controversial snack that fuels norse trips,the controversial snack that fuels norse trips,controversial snack fuels norse trips,controversial snack fuel norse trip
BBC,Earth,earth,earth,earth,earth
BBC,Earthly concern,earthly concern,earthly concern,earthly concern,earthly concern
BBC,New 'Lucifer' bee with devil-like horns found in Australia,new 'lucifer' bee with devil-like horns found in australia,new lucifer bee with devillike horns found in australia,new lucifer bee devillike horns found australia,new lucifer bee devillike horn found australia
BBC,New ' The tempter ' bee with devil - like horns found in Commonwealth of australia,new ' the tempter ' bee with devil - like horns found in commonwealth of australia,new  the tempter  bee with devil  like horns found in commonwealth of australia,new tempter bee devil like horns found commonwealth australia,new tempter bee devil like horn found commonwealth australia
BBC,'This animal spared my life': Biologist bitten in head by shark hopes to meet it again,'this animal spared my life': biologist bitten in head by shark hopes to meet it again,this animal spared my life biologist bitten in head by shark hopes to meet it again,animal spared life biologist bitten head shark hopes meet,animal spared life biologist bitten head shark hope meet
BBC,' This animal spar my life ': Life scientist bitten in head by shark hope to encounter it again,' this animal spar my life ': life scientist bitten in head by shark hope to encounter it again,this animal spar my life  life scientist bitten in head by shark hope to encounter it again,animal spar life life scientist bitten head shark hope encounter,animal spar life life scientist bitten head shark hope encounter
BBC,"Once a sure thing, Australia's bid to host COP31 falters amid deadlock with Turkey","once a sure thing, australia's bid to host cop31 falters amid deadlock with turkey",once a sure thing australias bid to host cop falters amid deadlock with turkey,sure thing australias bid host cop falters amid deadlock turkey,sure thing australia bid host cop falter amid deadlock turkey
BBC,"Once a trusted thing, Australia ' randomness bid to host COP31 falters amid deadlock with Turkey","once a trusted thing, australia ' randomness bid to host cop31 falters amid deadlock with turkey",once a trusted thing australia  randomness bid to host cop falters amid deadlock with turkey,trusted thing australia randomness bid host cop falters amid deadlock turkey,trusted thing australia randomness bid host cop falter amid deadlock turkey
BBC,Saving the Amazon's mystical pink river dolphins,saving the amazon's mystical pink river dolphins,saving the amazons mystical pink river dolphins,saving amazons mystical pink river dolphins,saving amazon mystical pink river dolphin
BBC,Saving the Amazon river ' s occult pinko river dolphins,saving the amazon river ' s occult pinko river dolphins,saving the amazon river  s occult pinko river dolphins,saving amazon river occult pinko river dolphins,saving amazon river occult pinko river dolphin
BBC,Video,video,video,video,video
BBC,Telecasting,telecasting,telecasting,telecasting,telecasting
BBC,A rare glimpse into the world's most trafficked mammal,a rare glimpse into the world's most trafficked mammal,a rare glimpse into the worlds most trafficked mammal,rare glimpse worlds trafficked mammal,rare glimpse world trafficked mammal
BBC,A rare glance into the world ' s most trafficked mammalian,a rare glance into the world ' s most trafficked mammalian,a rare glance into the world  s most trafficked mammalian,rare glance world trafficked mammalian,rare glance world trafficked mammalian
BBC,Why your brain can't help copying the way others speak,why your brain can't help copying the way others speak,why your brain cant help copying the way others speak,brain cant help copying way others speak,brain cant help copying way others speak
BBC,Why your brain can ' t assistance simulate the way others speak,why your brain can ' t assistance simulate the way others speak,why your brain can  t assistance simulate the way others speak,brain assistance simulate way others speak,brain assistance simulate way others speak
BBC,What lies behind Kazakhstan's mysterious stone spheres?,what lies behind kazakhstan's mysterious stone spheres?,what lies behind kazakhstans mysterious stone spheres,lies behind kazakhstans mysterious stone spheres,lie behind kazakhstan mysterious stone sphere
BBC,What lies behind Kazakh ' s mysterious pit spheres?,what lies behind kazakh ' s mysterious pit spheres?,what lies behind kazakh  s mysterious pit spheres,lies behind kazakh mysterious pit spheres,lie behind kazakh mysterious pit sphere
BBC,Döstädning: The gentle art of Swedish death cleaning,döstädning: the gentle art of swedish death cleaning,dstdning the gentle art of swedish death cleaning,dstdning gentle art swedish death cleaning,dstdning gentle art swedish death cleaning
BBC,Döstädning: The gentle nontextual matter of Swedish expiry cleaning,döstädning: the gentle nontextual matter of swedish expiry cleaning,dstdning the gentle nontextual matter of swedish expiry cleaning,dstdning gentle nontextual matter swedish expiry cleaning,dstdning gentle nontextual matter swedish expiry cleaning
BBC,Discover more from the BBC,discover more from the bbc,discover more from the bbc,discover bbc,discover bbc
BBC,US Politics Unspun,us politics unspun,us politics unspun,us politics unspun,u politics unspun
BBC,Download the BBC app,download the bbc app,download the bbc app,download bbc app,download bbc app
BBC,Sign up to World of Business,sign up to world of business,sign up to world of business,sign world business,sign world business
BBC,Sign upwards to World of Business,sign upwards to world of business,sign upwards to world of business,sign upwards world business,sign upwards world business
BBC,Register for a BBC account,register for a bbc account,register for a bbc account,register bbc account,register bbc account
BBC,Sign up for the Essential List,sign up for the essential list,sign up for the essential list,sign essential list,sign essential list
BBC,Signboard up for the Essential List,signboard up for the essential list,signboard up for the essential list,signboard essential list,signboard essential list
CNN,COP30 in Brazil,cop30 in brazil,cop in brazil,cop brazil,cop brazil
CNN,Islamabad suicide attack,islamabad suicide attack,islamabad suicide attack,islamabad suicide attack,islamabad suicide attack
CNN,Islamabad felo de se attack,islamabad felo de se attack,islamabad felo de se attack,islamabad felo de se attack,islamabad felo de se attack
CNN,What is ‘Project Athena’?,what is ‘project athena’?,what is project athena,project athena,project athena
CNN,What is ‘ Task Athena ’?,what is ‘ task athena ’?,what is  task athena,task athena,task athena
CNN,Futuristic planes,futuristic planes,futuristic planes,futuristic planes,futuristic plane
CNN,Futuristic airplane,futuristic airplane,futuristic airplane,futuristic airplane,futuristic airplane
CNN,Sinner-Alcaraz rivalry,sinner-alcaraz rivalry,sinneralcaraz rivalry,sinneralcaraz rivalry,sinneralcaraz rivalry
CNN,Sinner - Alcaraz rivalry,sinner - alcaraz rivalry,sinner  alcaraz rivalry,sinner alcaraz rivalry,sinner alcaraz rivalry
CNN,How to ‘snore-proof’ sexual relationships,how to ‘snore-proof’ sexual relationships,how to snoreproof sexual relationships,snoreproof sexual relationships,snoreproof sexual relationship
CNN,How to ‘ snore - proof ’ sexual relationship,how to ‘ snore - proof ’ sexual relationship,how to  snore  proof  sexual relationship,snore proof sexual relationship,snore proof sexual relationship
CNN,‘Toy Story 5’,‘toy story 5’,toy story,toy story,toy story
CNN,‘ Toy Write up 5 ’,‘ toy write up 5 ’,toy write up,toy write,toy write
CNN,"As US House of Representatives reopens for key vote, things may worsen for Speaker Johnson","as us house of representatives reopens for key vote, things may worsen for speaker johnson",as us house of representatives reopens for key vote things may worsen for speaker johnson,us house representatives reopens key vote things may worsen speaker johnson,u house representative reopens key vote thing may worsen speaker johnson
CNN,"As US House of Spokesperson reopens for key vote, things may worsen for Speaker system Lyndon johnson","as us house of spokesperson reopens for key vote, things may worsen for speaker system lyndon johnson",as us house of spokesperson reopens for key vote things may worsen for speaker system lyndon johnson,us house spokesperson reopens key vote things may worsen speaker system lyndon johnson,u house spokesperson reopens key vote thing may worsen speaker system lyndon johnson
CNN,What’s in the bill to reopen the federal government?,what’s in the bill to reopen the federal government?,whats in the bill to reopen the federal government,whats bill reopen federal government,whats bill reopen federal government
CNN,What ’ mho in the federal reserve note to reopen the union government?,what ’ mho in the federal reserve note to reopen the union government?,what  mho in the federal reserve note to reopen the union government,mho federal reserve note reopen union government,mho federal reserve note reopen union government
CNN,Bridge partially collapses in China,bridge partially collapses in china,bridge partially collapses in china,bridge partially collapses china,bridge partially collapse china
CNN,Bridge partially collapses in Republic of china,bridge partially collapses in republic of china,bridge partially collapses in republic of china,bridge partially collapses republic china,bridge partially collapse republic china
CNN,He was dictator who led sweeping massacres. Why is he now a ‘national hero’?,he was dictator who led sweeping massacres. why is he now a ‘national hero’?,he was dictator who led sweeping massacres why is he now a national hero,dictator led sweeping massacres national hero,dictator led sweeping massacre national hero
CNN,He cost dictator world health organization lead sweeping massacres. Why constitute he now a ‘ national hero ’?,he cost dictator world health organization lead sweeping massacres. why constitute he now a ‘ national hero ’?,he cost dictator world health organization lead sweeping massacres why constitute he now a  national hero,cost dictator world health organization lead sweeping massacres constitute national hero,cost dictator world health organization lead sweeping massacre constitute national hero
CNN,"Decision comes amid concerns about the legality of US military strikes on alleged drug boats, sources tell CNN","decision comes amid concerns about the legality of us military strikes on alleged drug boats, sources tell cnn",decision comes amid concerns about the legality of us military strikes on alleged drug boats sources tell cnn,decision comes amid concerns legality us military strikes alleged drug boats sources tell cnn,decision come amid concern legality u military strike alleged drug boat source tell cnn
CNN,"Decision comes amid concerns about the legality of US military ten strike on alleged drug boats, source tell CNN","decision comes amid concerns about the legality of us military ten strike on alleged drug boats, source tell cnn",decision comes amid concerns about the legality of us military ten strike on alleged drug boats source tell cnn,decision comes amid concerns legality us military ten strike alleged drug boats source tell cnn,decision come amid concern legality u military ten strike alleged drug boat source tell cnn
CNN,A timeline of US strikes on boats that have killed 76,a timeline of us strikes on boats that have killed 76,a timeline of us strikes on boats that have killed,timeline us strikes boats killed,timeline u strike boat killed
CNN,A timeline of atomic number 92 strikes on boats that give killed 76,a timeline of atomic number 92 strikes on boats that give killed 76,a timeline of atomic number  strikes on boats that give killed,timeline atomic number strikes boats give killed,timeline atomic number strike boat give killed
CNN,Venezuela announces ‘massive mobilization’ of military forces as US’ largest warship sails into region,venezuela announces ‘massive mobilization’ of military forces as us’ largest warship sails into region,venezuela announces massive mobilization of military forces as us largest warship sails into region,venezuela announces massive mobilization military forces us largest warship sails region,venezuela announces massive mobilization military force u largest warship sail region
CNN,Venezuela announces ‘ massive militarisation ’ of military forces as uranium ’ big war vessel sails into region,venezuela announces ‘ massive militarisation ’ of military forces as uranium ’ big war vessel sails into region,venezuela announces  massive militarisation  of military forces as uranium  big war vessel sails into region,venezuela announces massive militarisation military forces uranium big war vessel sails region,venezuela announces massive militarisation military force uranium big war vessel sail region
CNN,Here’s what the US military is using to strike alleged drug boats,here’s what the us military is using to strike alleged drug boats,heres what the us military is using to strike alleged drug boats,heres us military using strike alleged drug boats,here u military using strike alleged drug boat
CNN,Here ’ s what the US military is apply to strike alleged drug boats,here ’ s what the us military is apply to strike alleged drug boats,here  s what the us military is apply to strike alleged drug boats,us military apply strike alleged drug boats,u military apply strike alleged drug boat
CNN,Catch up on today’s global news,catch up on today’s global news,catch up on todays global news,catch todays global news,catch today global news
CNN,Catch up on today ’ s spherical news,catch up on today ’ s spherical news,catch up on today  s spherical news,catch today spherical news,catch today spherical news
CNN,Breathtaking northern lights splash across the night skies as far south as Florida,breathtaking northern lights splash across the night skies as far south as florida,breathtaking northern lights splash across the night skies as far south as florida,breathtaking northern lights splash across night skies far south florida,breathtaking northern light splash across night sky far south florida
CNN,Breathtaking northern lighting plash across the night sky as far south as Florida,breathtaking northern lighting plash across the night sky as far south as florida,breathtaking northern lighting plash across the night sky as far south as florida,breathtaking northern lighting plash across night sky far south florida,breathtaking northern lighting plash across night sky far south florida
CNN,‘Horizon’ plane’s futuristic shape could revolutionize flying,‘horizon’ plane’s futuristic shape could revolutionize flying,horizon planes futuristic shape could revolutionize flying,horizon planes futuristic shape could revolutionize flying,horizon plane futuristic shape could revolutionize flying
CNN,‘ Horizon ’ plane ’ s futuristic shape could revolutionize fly,‘ horizon ’ plane ’ s futuristic shape could revolutionize fly,horizon  plane  s futuristic shape could revolutionize fly,horizon plane futuristic shape could revolutionize fly,horizon plane futuristic shape could revolutionize fly
CNN,"How it feels to spend $10M on a bag, according to the man who did it","how it feels to spend $10m on a bag, according to the man who did it",how it feels to spend m on a bag according to the man who did it,feels spend bag according man,feel spend bag according man
CNN,"How information technology find to spend $ 10M on a bag, allot to the man who did it","how information technology find to spend $ 10m on a bag, allot to the man who did it",how information technology find to spend  m on a bag allot to the man who did it,information technology find spend bag allot man,information technology find spend bag allot man
CNN,Screens are the enemy in new ‘Toy Story 5’ teaser trailer,screens are the enemy in new ‘toy story 5’ teaser trailer,screens are the enemy in new toy story  teaser trailer,screens enemy new toy story teaser trailer,screen enemy new toy story teaser trailer
CNN,Screens be the enemy in fresh ‘ Toy Story 5 ’ teaser trailer,screens be the enemy in fresh ‘ toy story 5 ’ teaser trailer,screens be the enemy in fresh  toy story   teaser trailer,screens enemy fresh toy story teaser trailer,screen enemy fresh toy story teaser trailer
CNN,Dozens of Israeli settlers launch arson attack in West Bank as attacks against Palestinians surge,dozens of israeli settlers launch arson attack in west bank as attacks against palestinians surge,dozens of israeli settlers launch arson attack in west bank as attacks against palestinians surge,dozens israeli settlers launch arson attack west bank attacks palestinians surge,dozen israeli settler launch arson attack west bank attack palestinian surge
CNN,Twelve of Israeli settlers launch arson flack in West Bank building as attacks against Palestinian surge,twelve of israeli settlers launch arson flack in west bank building as attacks against palestinian surge,twelve of israeli settlers launch arson flack in west bank building as attacks against palestinian surge,twelve israeli settlers launch arson flack west bank building attacks palestinian surge,twelve israeli settler launch arson flack west bank building attack palestinian surge
CNN,Two of China’s most popular gay dating apps have disappeared from app stores,two of china’s most popular gay dating apps have disappeared from app stores,two of chinas most popular gay dating apps have disappeared from app stores,two chinas popular gay dating apps disappeared app stores,two china popular gay dating apps disappeared app store
CNN,Two of China ’ s most popular homophile go out apps have go away from app stores,two of china ’ s most popular homophile go out apps have go away from app stores,two of china  s most popular homophile go out apps have go away from app stores,two china popular homophile go apps go away app stores,two china popular homophile go apps go away app store
CNN,Search continues for Rohingya refugees after boat capsizes,search continues for rohingya refugees after boat capsizes,search continues for rohingya refugees after boat capsizes,search continues rohingya refugees boat capsizes,search continues rohingya refugee boat capsizes
CNN,Search continue for Rohingya refugees after boat capsizes,search continue for rohingya refugees after boat capsizes,search continue for rohingya refugees after boat capsizes,search continue rohingya refugees boat capsizes,search continue rohingya refugee boat capsizes
CNN,At least 12 killed in Islamabad suicide attack – the most deadly assault in the Pakistani capital since 2008,at least 12 killed in islamabad suicide attack – the most deadly assault in the pakistani capital since 2008,at least  killed in islamabad suicide attack  the most deadly assault in the pakistani capital since,least killed islamabad suicide attack deadly assault pakistani capital since,least killed islamabad suicide attack deadly assault pakistani capital since
CNN,At least 12 defeat in Islamabad suicide onslaught – the most deadly assault in the Pakistani das kapital since 2008,at least 12 defeat in islamabad suicide onslaught – the most deadly assault in the pakistani das kapital since 2008,at least  defeat in islamabad suicide onslaught  the most deadly assault in the pakistani das kapital since,least defeat islamabad suicide onslaught deadly assault pakistani das kapital since,least defeat islamabad suicide onslaught deadly assault pakistani da kapital since
CNN,Footage shows Russian troops approaching key Ukrainian city,footage shows russian troops approaching key ukrainian city,footage shows russian troops approaching key ukrainian city,footage shows russian troops approaching key ukrainian city,footage show russian troop approaching key ukrainian city
CNN,Footage present Russian troops approaching key Ukrainian metropolis,footage present russian troops approaching key ukrainian metropolis,footage present russian troops approaching key ukrainian metropolis,footage present russian troops approaching key ukrainian metropolis,footage present russian troop approaching key ukrainian metropolis
CNN,"Venezuelans deported from US to Salvadoran prison subjected to torture, rights groups claim in new report","venezuelans deported from us to salvadoran prison subjected to torture, rights groups claim in new report",venezuelans deported from us to salvadoran prison subjected to torture rights groups claim in new report,venezuelans deported us salvadoran prison subjected torture rights groups claim new report,venezuelan deported u salvadoran prison subjected torture right group claim new report
CNN,"Venezuelans comport from US to Salvadoran prison subjected to torture, rights chemical group lay claim in new report card","venezuelans comport from us to salvadoran prison subjected to torture, rights chemical group lay claim in new report card",venezuelans comport from us to salvadoran prison subjected to torture rights chemical group lay claim in new report card,venezuelans comport us salvadoran prison subjected torture rights chemical group lay claim new report card,venezuelan comport u salvadoran prison subjected torture right chemical group lay claim new report card
CNN,This portrait could become one of most expensive paintings ever publicly sold,this portrait could become one of most expensive paintings ever publicly sold,this portrait could become one of most expensive paintings ever publicly sold,portrait could become one expensive paintings ever publicly sold,portrait could become one expensive painting ever publicly sold
CNN,This portrait could go nonpareil of near expensive paintings ever publicly sold,this portrait could go nonpareil of near expensive paintings ever publicly sold,this portrait could go nonpareil of near expensive paintings ever publicly sold,portrait could go nonpareil near expensive paintings ever publicly sold,portrait could go nonpareil near expensive painting ever publicly sold
CNN,Unseen photos reveal another side to 1970s Lagos,unseen photos reveal another side to 1970s lagos,unseen photos reveal another side to s lagos,unseen photos reveal another side lagos,unseen photo reveal another side lagos
CNN,Unobserved pic reveal another side to 1970s Lagos,unobserved pic reveal another side to 1970s lagos,unobserved pic reveal another side to s lagos,unobserved pic reveal another side lagos,unobserved pic reveal another side lagos
CNN,A block of white and green jadeite has its own exhibition hall in Taiwan. Here’s why it’s so endearing,a block of white and green jadeite has its own exhibition hall in taiwan. here’s why it’s so endearing,a block of white and green jadeite has its own exhibition hall in taiwan heres why its so endearing,block white green jadeite exhibition hall taiwan heres endearing,block white green jadeite exhibition hall taiwan here endearing
CNN,A engine block of white and green jadeite has information technology own exposition hall in Taiwan. Hither ’ s why it ’ s thusly endearing,a engine block of white and green jadeite has information technology own exposition hall in taiwan. hither ’ s why it ’ s thusly endearing,a engine block of white and green jadeite has information technology own exposition hall in taiwan hither  s why it  s thusly endearing,engine block white green jadeite information technology exposition hall taiwan hither thusly endearing,engine block white green jadeite information technology exposition hall taiwan hither thusly endearing
CNN,"Protesters force their way into COP30 summit venue, clash with security","protesters force their way into cop30 summit venue, clash with security",protesters force their way into cop summit venue clash with security,protesters force way cop summit venue clash security,protester force way cop summit venue clash security
